Congressmember Name,Congressmember Role,Congressmember Picture
"Houlahan, Chrissy","Representative for Pennsylvania's 6th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412810-50px.jpeg
"Hoyer, Steny","Representative for Maryland's 5th congressional district, 1981-2020",https://govtrack.us/static/legislator-photos/400189-50px.jpeg
"Hudson, Richard","Representative for North Carolina's 8th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412550-50px.jpeg
"Huffman, Jared","Representative for California's 2nd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412511-50px.jpeg
"Huizenga, Bill","Representative for Michigan's 2nd congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412437-50px.jpeg
"Hurd, Will","Representative for Texas's 23rd congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412654-50px.jpeg
"Hyde-Smith, Cindy","Junior Senator for Mississippi, 2018-2020",https://govtrack.us/static/legislator-photos/412743-50px.jpeg
"Inhofe, James “Jim”","Senior Senator for Oklahoma, 1994-2020",https://govtrack.us/static/legislator-photos/300055-50px.jpeg
"Jackson Lee, Sheila","Representative for Texas's 18th congressional district, 1995-2020",https://govtrack.us/static/legislator-photos/400199-50px.jpeg
"Jayapal, Pramila","Representative for Washington's 7th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412730-50px.jpeg
"Jeffries, Hakeem","Representative for New York's 8th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412561-50px.jpeg
"Johnson, Bill","Representative for Ohio's 6th congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412460-50px.jpeg
"Johnson, Dusty","Representative for South Dakota At Large, 2019-2020",https://govtrack.us/static/legislator-photos/412816-50px.jpeg
"Johnson, Eddie","Representative for Texas's 30th congressional district, 1993-2020",https://govtrack.us/static/legislator-photos/400204-50px.jpeg
"Johnson, Henry “Hank”","Representative for Georgia's 4th congressional district, 2007-2020",https://govtrack.us/static/legislator-photos/412199-50px.jpeg
"Johnson, Mike","Representative for Louisiana's 4th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412706-50px.jpeg
"Johnson, Ron","Senior Senator for Wisconsin, 2011-2022",https://govtrack.us/static/legislator-photos/412496-50px.jpeg
"Jones, Doug","Junior Senator for Alabama, 2018-2020",https://govtrack.us/static/legislator-photos/412741-50px.jpeg
"Jordan, Jim","Representative for Ohio's 4th congressional district, 2007-2020",https://govtrack.us/static/legislator-photos/412226-50px.jpeg
"Joyce, David","Representative for Ohio's 14th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412566-50px.jpeg
"Joyce, John","Representative for Pennsylvania's 13th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412812-50px.jpeg
"Kaine, Timothy “Tim”","Junior Senator for Virginia, 2013-2024",https://govtrack.us/static/legislator-photos/412582-50px.jpeg
"Kaptur, Marcy","Representative for Ohio's 9th congressional district, 1983-2020",https://govtrack.us/static/legislator-photos/400211-50px.jpeg
"Katko, John","Representative for New York's 24th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412649-50px.jpeg
"Keating, William","Representative for Massachusetts's 9th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412435-50px.jpeg
"Keller, Fred","Representative for Pennsylvania's 12th congressional district, 2019-2020",null
"Kelly, Mike","Representative for Pennsylvania's 16th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412465-50px.jpeg
"Kelly, Robin","Representative for Illinois's 2nd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412595-50px.jpeg
"Kelly, Trent","Representative for Mississippi's 1st congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412673-50px.jpeg
"Kennedy, John","Junior Senator for Louisiana, 2017-2022",https://govtrack.us/static/legislator-photos/412679-50px.jpeg
"Kennedy, Joseph","Representative for Massachusetts's 4th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412543-50px.jpeg
"Khanna, Ro","Representative for California's 17th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412684-50px.jpeg
"Kildee, Daniel","Representative for Michigan's 5th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412546-50px.jpeg
"Kilmer, Derek","Representative for Washington's 6th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412583-50px.jpeg
"Kim, Andy","Representative for New Jersey's 3rd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412797-50px.jpeg
"Kind, Ron","Representative for Wisconsin's 3rd congressional district, 1997-2020",https://govtrack.us/static/legislator-photos/400218-50px.jpeg
"King, Angus","Junior Senator for Maine, 2013-2024",https://govtrack.us/static/legislator-photos/412545-50px.jpeg
"King, Peter “Pete”","Representative for New York's 2nd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400219-50px.jpeg
"King, Steve","Representative for Iowa's 4th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400220-50px.jpeg
"Kinzinger, Adam","Representative for Illinois's 16th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412421-50px.jpeg
"Kirkpatrick, Ann","Representative for Arizona's 2nd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412286-50px.jpeg
"Klobuchar, Amy","Senior Senator for Minnesota, 2007-2024",https://govtrack.us/static/legislator-photos/412242-50px.jpeg
"Krishnamoorthi, Raja","Representative for Illinois's 8th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412701-50px.jpeg
"Kuster, Ann","Representative for New Hampshire's 2nd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412557-50px.jpeg
"Kustoff, David","Representative for Tennessee's 8th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412724-50px.jpeg
"LaHood, Darin","Representative for Illinois's 18th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412674-50px.jpeg
"LaMalfa, Doug","Representative for California's 1st congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412510-50px.jpeg
"Lamb, Conor","Representative for Pennsylvania's 17th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412744-50px.jpeg
"Lamborn, Doug","Representative for Colorado's 5th congressional district, 2007-2020",https://govtrack.us/static/legislator-photos/412191-50px.jpeg
"Langevin, James “Jim”","Representative for Rhode Island's 2nd congressional district, 2001-2020",https://govtrack.us/static/legislator-photos/400230-50px.jpeg
"Lankford, James","Junior Senator for Oklahoma, 2015-2022",https://govtrack.us/static/legislator-photos/412464-50px.jpeg
"Larsen, Rick","Representative for Washington's 2nd congressional district, 2001-2020",https://govtrack.us/static/legislator-photos/400232-50px.jpeg
"Larson, John","Representative for Connecticut's 1st congressional district, 1999-2020",https://govtrack.us/static/legislator-photos/400233-50px.jpeg
"Latta, Robert","Representative for Ohio's 5th congressional district, 2007-2020",https://govtrack.us/static/legislator-photos/412256-50px.jpeg
"Lawrence, Brenda","Representative for Michigan's 14th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412638-50px.jpeg
"Lawson, Al","Representative for Florida's 5th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412693-50px.jpeg
"Leahy, Patrick","Senior Senator for Vermont, 1975-2022",https://govtrack.us/static/legislator-photos/300065-50px.jpeg
"Lee, Barbara","Representative for California's 13th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400237-50px.jpeg
"Lee, Mike","Senior Senator for Utah, 2011-2022",https://govtrack.us/static/legislator-photos/412495-50px.jpeg
"Lee, Susie","Representative for Nevada's 3rd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412802-50px.jpeg
"Lesko, Debbie","Representative for Arizona's 8th congressional district, 2018-2020",https://govtrack.us/static/legislator-photos/412745-50px.jpeg
"Levin, Andy","Representative for Michigan's 9th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412785-50px.jpeg
"Levin, Mike","Representative for California's 49th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412760-50px.jpeg
"Lewis, John","Representative for Georgia's 5th congressional district, 1987-2020",https://govtrack.us/static/legislator-photos/400240-50px.jpeg
"Lieu, Ted","Representative for California's 33rd congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412616-50px.jpeg
"Lipinski, Daniel","Representative for Illinois's 3rd congressional district, 2005-2020",https://govtrack.us/static/legislator-photos/400630-50px.jpeg
"Loebsack, David","Representative for Iowa's 2nd congressional district, 2007-2020",https://govtrack.us/static/legislator-photos/412209-50px.jpeg
"Loeffler, Kelly","Junior Senator for Georgia, 2020-2020",null
"Lofgren, Zoe","Representative for California's 19th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400245-50px.jpeg
"Long, Billy","Representative for Missouri's 7th congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412445-50px.jpeg
"Loudermilk, Barry","Representative for Georgia's 11th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412624-50px.jpeg
"Lowenthal, Alan","Representative for California's 47th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412521-50px.jpeg
"Lowey, Nita","Representative for New York's 17th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400246-50px.jpeg
"Lucas, Frank","Representative for Oklahoma's 3rd congressional district, 2003-2020",https://govtrack.us/static/legislator-photos/400247-50px.jpeg
"Luetkemeyer, Blaine","Representative for Missouri's 3rd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412292-50px.jpeg
"Luján, Ben","Representative for New Mexico's 3rd congressional district, 2009-2020",https://govtrack.us/static/legislator-photos/412293-50px.jpeg
"Luria, Elaine","Representative for Virginia's 2nd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412830-50px.jpeg
"Lynch, Stephen","Representative for Massachusetts's 8th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400249-50px.jpeg
"Malinowski, Tom","Representative for New Jersey's 7th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412798-50px.jpeg
"Maloney, Carolyn","Representative for New York's 12th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400251-50px.jpeg
"Maloney, Sean","Representative for New York's 18th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412562-50px.jpeg
"Manchin, Joe","Senior Senator for West Virginia, 2010-2024",https://govtrack.us/static/legislator-photos/412391-50px.jpeg
"Marchant, Kenny","Representative for Texas's 24th congressional district, 2005-2020",https://govtrack.us/static/legislator-photos/400656-50px.jpeg
"Markey, Edward “Ed”","Junior Senator for Massachusetts, 2013-2020",https://govtrack.us/static/legislator-photos/400253-50px.jpeg
"Marshall, Roger","Representative for Kansas's 1st congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412704-50px.jpeg
"Massie, Thomas","Representative for Kentucky's 4th congressional district, 2012-2020",https://govtrack.us/static/legislator-photos/412503-50px.jpeg
"Mast, Brian","Representative for Florida's 18th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412698-50px.jpeg
"Matsui, Doris","Representative for California's 6th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400663-50px.jpeg
"McAdams, Ben","Representative for Utah's 4th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412829-50px.jpeg
"McBath, Lucy","Representative for Georgia's 6th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412769-50px.jpeg
"McCarthy, Kevin","Representative for California's 23rd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412190-50px.jpeg
"McCaul, Michael","Representative for Texas's 10th congressional district, 2005-2020",https://govtrack.us/static/legislator-photos/400654-50px.jpeg
"McClintock, Tom","Representative for California's 4th congressional district, 2009-2020",https://govtrack.us/static/legislator-photos/412295-50px.jpeg
"McCollum, Betty","Representative for Minnesota's 4th congressional district, 2001-2020",https://govtrack.us/static/legislator-photos/400259-50px.jpeg
"McConnell, Mitch","Senior Senator for Kentucky, 1985-2020",https://govtrack.us/static/legislator-photos/300072-50px.jpeg
"McEachin, Donald","Representative for Virginia's 4th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412728-50px.jpeg
"McGovern, James “Jim”","Representative for Massachusetts's 2nd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400263-50px.jpeg
"McHenry, Patrick","Representative for North Carolina's 10th congressional district, 2005-2020",https://govtrack.us/static/legislator-photos/400644-50px.jpeg
"McKinley, David","Representative for West Virginia's 1st congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412487-50px.jpeg
"McMorris Rodgers, Cathy","Representative for Washington's 5th congressional district, 2005-2020",https://govtrack.us/static/legislator-photos/400659-50px.jpeg
"McNerney, Jerry","Representative for California's 9th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412189-50px.jpeg
"McSally, Martha","Junior Senator for Arizona, 2019-2020",https://govtrack.us/static/legislator-photos/412611-50px.jpeg
"Meadows, Mark","Representative for North Carolina's 11th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412552-50px.jpeg
"Meeks, Gregory","Representative for New York's 5th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400271-50px.jpeg
"Menendez, Robert “Bob”","Senior Senator for New Jersey, 2006-2024",https://govtrack.us/static/legislator-photos/400272-50px.jpeg
"Meng, Grace","Representative for New York's 6th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412560-50px.jpeg
"Merkley, Jeff","Junior Senator for Oregon, 2009-2020",https://govtrack.us/static/legislator-photos/412325-50px.jpeg
"Meuser, Daniel","Representative for Pennsylvania's 9th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412811-50px.jpeg
"Miller, Carol","Representative for West Virginia's 3rd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412837-50px.jpeg
"Mitchell, Paul","Representative for Michigan's 10th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412710-50px.jpeg
"Moolenaar, John","Representative for Michigan's 4th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412634-50px.jpeg
"Mooney, Alex","Representative for West Virginia's 2nd congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412662-50px.jpeg
"Moore, Gwen","Representative for Wisconsin's 4th congressional district, 2005-2020",https://govtrack.us/static/legislator-photos/400661-50px.jpeg
"Moran, Jerry","Junior Senator for Kansas, 2011-2022",https://govtrack.us/static/legislator-photos/400284-50px.jpeg
"Morelle, Joseph","Representative for New York's 25th congressional district, 2018-2020",https://govtrack.us/static/legislator-photos/412749-50px.jpeg
"Moulton, Seth","Representative for Massachusetts's 6th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412632-50px.jpeg
"Mucarsel-Powell, Debbie","Representative for Florida's 26th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412767-50px.jpeg
"Mullin, Markwayne","Representative for Oklahoma's 2nd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412568-50px.jpeg
"Murkowski, Lisa","Senior Senator for Alaska, 2003-2022",https://govtrack.us/static/legislator-photos/300075-50px.jpeg
"Murphy, Christopher","Junior Senator for Connecticut, 2013-2024",https://govtrack.us/static/legislator-photos/412194-50px.jpeg
"Murphy, Gregory","Representative for North Carolina's 3rd congressional district, 2019-2020",null
"Murphy, Stephanie","Representative for Florida's 7th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412694-50px.jpeg
"Murray, Patty","Senior Senator for Washington, 1993-2022",https://govtrack.us/static/legislator-photos/300076-50px.jpeg
"Nadler, Jerrold","Representative for New York's 10th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400289-50px.jpeg
"Napolitano, Grace","Representative for California's 32nd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400290-50px.jpeg
"Neal, Richard","Representative for Massachusetts's 1st congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400291-50px.jpeg
"Neguse, Joe","Representative for Colorado's 2nd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412761-50px.jpeg
"Newhouse, Dan","Representative for Washington's 4th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412660-50px.jpeg
"Norcross, Donald","Representative for New Jersey's 1st congressional district, 2014-2020",https://govtrack.us/static/legislator-photos/412606-50px.jpeg
"Norman, Ralph","Representative for South Carolina's 5th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412738-50px.jpeg
"Norton, Eleanor","Representative for the District of Columbia, 1991-2020",https://govtrack.us/static/legislator-photos/400295-50px.jpeg
"Nunes, Devin","Representative for California's 22nd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400297-50px.jpeg
"Ocasio-Cortez, Alexandria","Representative for New York's 14th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412804-50px.jpeg
"Olson, Pete","Representative for Texas's 22nd congressional district, 2009-2020",https://govtrack.us/static/legislator-photos/412302-50px.jpeg
"Omar, Ilhan","Representative for Minnesota's 5th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412791-50px.jpeg
"O’Halleran, Tom","Representative for Arizona's 1st congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412682-50px.jpeg
"Palazzo, Steven","Representative for Mississippi's 4th congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412443-50px.jpeg
"Pallone, Frank","Representative for New Jersey's 6th congressional district, 1993-2020",https://govtrack.us/static/legislator-photos/400308-50px.jpeg
"Palmer, Gary","Representative for Alabama's 6th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412608-50px.jpeg
"Panetta, Jimmy","Representative for California's 20th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412685-50px.jpeg
"Pappas, Chris","Representative for New Hampshire's 1st congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412795-50px.jpeg
"Pascrell, Bill","Representative for New Jersey's 9th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400309-50px.jpeg
"Paul, Rand","Junior Senator for Kentucky, 2011-2022",https://govtrack.us/static/legislator-photos/412492-50px.jpeg
"Payne, Donald","Representative for New Jersey's 10th congressional district, 2012-2020",https://govtrack.us/static/legislator-photos/412506-50px.jpeg
"Pelosi, Nancy","Representative for California's 12th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400314-50px.jpeg
"Pence, Greg","Representative for Indiana's 6th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412778-50px.jpeg
"Perdue, David","Senior Senator for Georgia, 2015-2020",https://govtrack.us/static/legislator-photos/412666-50px.jpeg
"Perlmutter, Ed","Representative for Colorado's 7th congressional district, 2007-2020",https://govtrack.us/static/legislator-photos/412192-50px.jpeg
"Perry, Scott","Representative for Pennsylvania's 10th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412569-50px.jpeg
"Peters, Gary","Junior Senator for Michigan, 2015-2020",https://govtrack.us/static/legislator-photos/412305-50px.jpeg
"Peters, Scott","Representative for California's 52nd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412523-50px.jpeg
"Peterson, Collin","Representative for Minnesota's 7th congressional district, 1991-2020",https://govtrack.us/static/legislator-photos/400316-50px.jpeg
"Phillips, Dean","Representative for Minnesota's 3rd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412790-50px.jpeg
"Pingree, Chellie","Representative for Maine's 1st congressional district, 2009-2020",https://govtrack.us/static/legislator-photos/412307-50px.jpeg
"Plaskett, Stacey","Representative for the Virgin Islands, 2015-2020",https://govtrack.us/static/legislator-photos/412659-50px.jpeg
"Pocan, Mark","Representative for Wisconsin's 2nd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412585-50px.jpeg
"Porter, Katie","Representative for California's 45th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412758-50px.jpeg
"Portman, Robert “Rob”","Junior Senator for Ohio, 2011-2022",https://govtrack.us/static/legislator-photos/400325-50px.jpeg
"Posey, Bill","Representative for Florida's 8th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412309-50px.jpeg
"Pressley, Ayanna","Representative for Massachusetts's 7th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412782-50px.jpeg
"Price, David","Representative for North Carolina's 4th congressional district, 1997-2020",https://govtrack.us/static/legislator-photos/400326-50px.jpeg
"Quigley, Mike","Representative for Illinois's 5th congressional district, 2009-2020",https://govtrack.us/static/legislator-photos/412331-50px.jpeg
"Raskin, Jamie","Representative for Maryland's 8th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412708-50px.jpeg
"Ratcliffe, John","Representative for Texas's 4th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412653-50px.jpeg
"Reed, John “Jack”","Senior Senator for Rhode Island, 1997-2020",https://govtrack.us/static/legislator-photos/300081-50px.jpeg
"Reed, Tom","Representative for New York's 23rd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412393-50px.jpeg
"Reschenthaler, Guy","Representative for Pennsylvania's 14th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412813-50px.jpeg
"Rice, Kathleen","Representative for New York's 4th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412647-50px.jpeg
"Rice, Tom","Representative for South Carolina's 7th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412572-50px.jpeg
"Richmond, Cedric","Representative for Louisiana's 2nd congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412432-50px.jpeg
"Riggleman, Denver","Representative for Virginia's 5th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412831-50px.jpeg
"Risch, James","Junior Senator for Idaho, 2009-2020",https://govtrack.us/static/legislator-photos/412322-50px.jpeg
"Roberts, Pat","Senior Senator for Kansas, 1997-2020",https://govtrack.us/static/legislator-photos/300083-50px.jpeg
"Roby, Martha","Representative for Alabama's 2nd congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412394-50px.jpeg
"Roe, David “Phil”","Representative for Tennessee's 1st congressional district, 2009-2020",https://govtrack.us/static/legislator-photos/412310-50px.jpeg
"Rogers, Harold “Hal”","Representative for Kentucky's 5th congressional district, 1981-2020",https://govtrack.us/static/legislator-photos/400340-50px.jpeg
"Rogers, Mike","Representative for Alabama's 3rd congressional district, 2003-2020",https://govtrack.us/static/legislator-photos/400341-50px.jpeg
"Romney, Mitt","Junior Senator for Utah, 2019-2024",https://govtrack.us/static/legislator-photos/412841-50px.jpeg
"Rooney, Francis","Representative for Florida's 19th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412699-50px.jpeg
"Rose, John","Representative for Tennessee's 6th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412818-50px.jpeg
"Rose, Max","Representative for New York's 11th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412803-50px.jpeg
"Rosen, Jacky","Junior Senator for Nevada, 2019-2024",https://govtrack.us/static/legislator-photos/412715-50px.jpeg
"Rouda, Harley","Representative for California's 48th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412759-50px.jpeg
"Rounds, Mike","Junior Senator for South Dakota, 2015-2020",https://govtrack.us/static/legislator-photos/412669-50px.jpeg
"Rouzer, David","Representative for North Carolina's 7th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412641-50px.jpeg
"Roy, Chip","Representative for Texas's 21st congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412826-50px.jpeg
"Roybal-Allard, Lucille","Representative for California's 40th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400347-50px.jpeg
"Rubio, Marco","Senior Senator for Florida, 2011-2022",https://govtrack.us/static/legislator-photos/412491-50px.jpeg
"Ruiz, Raul","Representative for California's 36th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412519-50px.jpeg
"Ruppersberger, A. Dutch","Representative for Maryland's 2nd congressional district, 2003-2020",https://govtrack.us/static/legislator-photos/400349-50px.jpeg
"Rush, Bobby","Representative for Illinois's 1st congressional district, 1993-2020",https://govtrack.us/static/legislator-photos/400350-50px.jpeg
"Rutherford, John","Representative for Florida's 4th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412692-50px.jpeg
"Ryan, Tim","Representative for Ohio's 13th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400352-50px.jpeg
"Sablan, Gregorio","Representative for the Northern Mariana Islands, 2009-2020",https://govtrack.us/static/legislator-photos/412312-50px.jpeg
"San Nicolas, Michael","Representative for Guam, 2019-2020",https://govtrack.us/static/legislator-photos/412770-50px.jpeg
"Sanders, Bernard “Bernie”","Junior Senator for Vermont, 2007-2024",https://govtrack.us/static/legislator-photos/400357-50px.jpeg
"Sarbanes, John","Representative for Maryland's 3rd congressional district, 2007-2020",https://govtrack.us/static/legislator-photos/412212-50px.jpeg
"Sasse, Benjamin","Junior Senator for Nebraska, 2015-2020",https://govtrack.us/static/legislator-photos/412671-50px.jpeg
"Scalise, Steve","Representative for Louisiana's 1st congressional district, 2008-2020",https://govtrack.us/static/legislator-photos/412261-50px.jpeg
"Scanlon, Mary","Representative for Pennsylvania's 5th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412750-50px.jpeg
"Schakowsky, Janice “Jan”","Representative for Illinois's 9th congressional district, 1999-2020",https://govtrack.us/static/legislator-photos/400360-50px.jpeg
"Schatz, Brian","Senior Senator for Hawaii, 2012-2022",https://govtrack.us/static/legislator-photos/412507-50px.jpeg
"Schiff, Adam","Representative for California's 28th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400361-50px.jpeg
"Schneider, Bradley","Representative for Illinois's 10th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412534-50px.jpeg
"Schrader, Kurt","Representative for Oregon's 5th congressional district, 2009-2020",https://govtrack.us/static/legislator-photos/412315-50px.jpeg
"Schrier, Kim","Representative for Washington's 8th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412835-50px.jpeg
"Schumer, Charles “Chuck”","Senior Senator for New York, 1999-2022",https://govtrack.us/static/legislator-photos/300087-50px.jpeg
"Schweikert, David","Representative for Arizona's 6th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412399-50px.jpeg
"Scott, Austin","Representative for Georgia's 8th congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412417-50px.jpeg
"Scott, David","Representative for Georgia's 13th congressional district, 2003-2020",https://govtrack.us/static/legislator-photos/400363-50px.jpeg
"Scott, Rick","Junior Senator for Florida, 2019-2024",https://govtrack.us/static/legislator-photos/412838-50px.jpeg
"Scott, Robert “Bobby”","Representative for Virginia's 3rd congressional district, 1993-2020",https://govtrack.us/static/legislator-photos/400364-50px.jpeg
"Scott, Tim","Junior Senator for South Carolina, 2013-2022",https://govtrack.us/static/legislator-photos/412471-50px.jpeg
"Sensenbrenner, James","Representative for Wisconsin's 5th congressional district, 2003-2020",https://govtrack.us/static/legislator-photos/400365-50px.jpeg
"Serrano, José","Representative for New York's 15th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400366-50px.jpeg
"Sewell, Terri","Representative for Alabama's 7th congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412396-50px.jpeg
"Shaheen, Jeanne","Senior Senator for New Hampshire, 2009-2020",https://govtrack.us/static/legislator-photos/412323-50px.jpeg
"Shalala, Donna","Representative for Florida's 27th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412768-50px.jpeg
"Shelby, Richard","Senior Senator for Alabama, 1987-2022",https://govtrack.us/static/legislator-photos/300089-50px.jpeg
"Sherman, Brad","Representative for California's 30th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400371-50px.jpeg
"Sherrill, Mikie","Representative for New Jersey's 11th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412799-50px.jpeg
"Shimkus, John","Representative for Illinois's 15th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400373-50px.jpeg
"Simpson, Michael “Mike”","Representative for Idaho's 2nd congressional district, 1999-2020",https://govtrack.us/static/legislator-photos/400376-50px.jpeg
